Instance created. Preparing to start...
Instance is starting... Waiting for health checks to pass.
2025-11-26 13:28:59,930 | INFO | TeraBoxBot | 🔥 Pyrogram client initialized & handlers loaded!
2025-11-26 13:28:59,936 | INFO | werkzeug | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8000
 * Running on http://10.4.194.135:8000
2025-11-26 13:28:59,936 | INFO | werkzeug | [33mPress CTRL+C to quit[0m
 * Serving Flask app 'health'
 * Debug mode: off
2025-11-26 13:29:00,223 | INFO | pyrogram.session.auth | Start creating a new auth key on DC2
2025-11-26 13:29:00,224 | INFO | pyrogram.connection.connection | Connecting...
2025-11-26 13:29:00,233 | INFO | pyrogram.session.auth | Start creating a new auth key on DC2
2025-11-26 13:29:00,234 | INFO | pyrogram.connection.connection | Connecting...
2025-11-26 13:29:00,245 | INFO | pyrogram.connection.connection | Connected! Production DC2 - IPv4
2025-11-26 13:29:00,246 | INFO | pyrogram.connection.connection | Connected! Production DC2 - IPv4
2025-11-26 13:29:01,508 | INFO | pyrogram.session.auth | Done auth key exchange: DhGenOk
2025-11-26 13:29:01,509 | INFO | pyrogram.connection.connection | Disconnected
2025-11-26 13:29:01,577 | INFO | pyrogram.connection.connection | Connecting...
2025-11-26 13:29:01,586 | INFO | pyrogram.connection.connection | Connected! Production DC2 - IPv4
2025-11-26 13:29:01,587 | INFO | pyrogram.session.session | NetworkTask started
2025-11-26 13:29:01,693 | INFO | pyrogram.session.session | Session initialized: Layer 158
2025-11-26 13:29:01,693 | INFO | pyrogram.session.session | Device: CPython 3.10.19 - Pyrogram 2.0.106
2025-11-26 13:29:01,694 | INFO | pyrogram.session.session | System: Linux 6.1.62 (en)
2025-11-26 13:29:01,694 | INFO | pyrogram.session.session | Session started
2025-11-26 13:29:01,695 | INFO | pyrogram.session.session | PingTask started
2025-11-26 13:29:01,720 | INFO | pyrogram.session.session | PingTask stopped
2025-11-26 13:29:01,721 | INFO | pyrogram.connection.connection | Disconnected
2025-11-26 13:29:01,721 | INFO | pyrogram.session.session | NetworkTask stopped
2025-11-26 13:29:01,721 | INFO | pyrogram.session.session | Session stopped
2025-11-26 13:29:01,725 | INFO | pyrogram.session.auth | Start creating a new auth key on DC5
2025-11-26 13:29:01,725 | INFO | pyrogram.connection.connection | Connecting...
2025-11-26 13:29:02,049 | INFO | pyrogram.connection.connection | Connected! Production DC5 - IPv4
Instance is healthy. All health checks are passing.
2025-11-26 13:29:02,956 | INFO | pyrogram.session.auth | Done auth key exchange: DhGenOk
2025-11-26 13:29:02,957 | INFO | pyrogram.connection.connection | Disconnected
2025-11-26 13:29:02,962 | INFO | pyrogram.connection.connection | Connecting...
